cd_UGestora,dt_Ano,quantidadeAditivoPorGestao,quantidadeConviteLicitacaoPorGestao
101001,2013,1,0
101002,2009,2,10
101004,2009,2,9
101007,2009,1,17
101008,2013,9,3
101011,2013,6,2
101014,2013,2,1
101015,2009,1,3
101016,2013,1,2
101017,2009,3,7
101021,2013,3,2
101022,2013,1,0
101024,2009,1,3
101025,2009,3,33
101025,2013,1,19
101026,2009,1,19
101027,2013,1,0
101032,2009,1,1
101034,2009,5,12
101038,2009,6,16
101040,2009,66,74
101040,2013,1,32
101045,2009,5,5
101046,2009,16,58
101048,2009,5,9
101051,2009,1,11
101052,2013,1,2
101057,2013,1,18
101058,2013,1,2
101059,2013,4,2
101060,2009,2,9
101061,2009,2,9
101062,2009,1,2
101062,2013,1,1
101064,2009,3,13
101066,2013,1,0
101074,2009,3,13
101079,2013,1,8
101082,2009,1,22
101082,2013,1,3
101083,2009,2,12
101088,2009,6,17
101089,2009,3,6
101090,2013,1,7
101091,2009,1,5
101092,2009,2,5
101094,2009,1,1
101095,2009,13,63
101095,2013,11,7
101097,2009,3,15
101098,2013,2,0
101099,2009,2,3
101100,2009,2,1
101100,2013,3,0
101101,2013,1,1
101103,2009,10,27
101106,2009,3,5
101107,2013,3,1
101110,2009,1,15
101110,2013,2,10
101113,2013,1,1
101114,2009,8,11
101114,2013,3,0
101121,2013,1,1
101123,2009,6,1
101124,2009,1,7
101125,2013,1,1
101132,2009,1,1
101134,2009,3,15
101135,2013,4,0
101136,2009,3,5
101136,2013,1,1
101137,2009,1,19
101138,2013,3,1
101139,2009,3,35
101142,2009,1,12
101142,2013,2,2
101143,2009,1,2
101145,2009,1,3
101150,2013,1,1
101151,2009,2,21
101151,2013,1,7
101153,2009,2,1
101153,2013,2,0
101154,2009,1,1
101155,2009,4,11
101156,2013,1,2
101157,2013,2,5
101162,2009,3,2
101166,2013,2,3
101170,2009,2,7
101171,2009,5,54
101171,2013,10,9
101172,2009,1,3
101178,2009,14,36
101179,2009,4,0
101179,2013,1,0
101181,2009,3,6
101185,2013,3,0
101186,2013,1,8
101187,2013,1,1
101193,2013,1,3
101194,2013,1,4
101195,2009,2,1
101195,2013,3,0
101197,2013,4,6
101199,2013,2,3
101200,2009,2,13
101200,2013,6,8
101201,2013,1,0
101204,2009,4,0
101205,2009,2,3
101208,2009,4,14
101210,2013,1,1
101211,2009,5,66
101211,2013,17,10
101214,2013,2,0
101215,2009,1,12
101216,2009,1,3
101216,2013,2,2
101221,2009,1,9
101223,2009,1,0
101223,2013,2,1
201001,2009,5,111
201001,2013,66,24
201002,2009,6,70
201002,2013,73,3
201003,2009,5,49
201003,2013,23,14
201004,2009,21,504
201004,2013,5,65
201005,2009,1,106
201005,2013,18,36
201006,2009,13,68
201006,2013,20,20
201007,2013,1,27
201008,2009,108,381
201008,2013,76,31
201009,2009,3,29
201009,2013,17,6
201010,2009,52,51
201010,2013,73,0
201011,2009,9,189
201011,2013,34,3
201012,2009,27,188
201012,2013,36,11
201013,2009,41,162
201013,2013,68,11
201014,2009,91,251
201014,2013,7,37
201015,2013,12,1
201016,2009,7,193
201016,2013,38,33
201017,2009,162,329
201017,2013,45,42
201018,2013,20,12
201019,2009,8,126
201019,2013,22,14
201020,2009,47,517
201020,2013,47,31
201021,2009,18,207
201021,2013,25,26
201022,2009,13,71
201022,2013,41,1
201023,2009,14,9
201023,2013,11,9
201024,2013,22,7
201025,2009,179,237
201025,2013,135,54
201026,2009,2,287
201026,2013,15,44
201027,2009,72,244
201027,2013,119,24
201028,2009,62,187
201028,2013,48,1
201029,2009,11,137
201029,2013,22,0
201030,2009,89,214
201030,2013,47,11
201031,2013,4,39
201032,2013,1,2
201033,2009,32,133
201033,2013,70,5
201034,2009,11,141
201034,2013,120,50
201035,2009,10,123
201035,2013,30,32
201036,2009,68,71
201036,2013,74,6
201037,2009,42,24
201037,2013,60,6
201038,2009,16,313
201038,2013,34,1
201039,2013,8,2
201040,2009,46,529
201040,2013,75,18
201041,2013,15,54
201042,2009,11,226
201042,2013,11,5
201043,2009,3,241
201043,2013,10,11
201044,2009,4,246
201044,2013,17,23
201045,2009,120,228
201045,2013,20,37
201046,2009,240,610
201046,2013,100,25
201047,2009,3,136
201047,2013,4,17
201048,2009,5,74
201048,2013,39,45
201049,2009,19,33
201049,2013,61,32
201050,2009,115,166
201050,2013,333,76
201051,2009,30,230
201051,2013,38,28
201052,2009,2,14
201052,2013,22,28
201053,2009,7,255
201053,2013,16,17
201054,2009,4,136
201054,2013,9,2
201055,2009,4,217
201055,2013,25,47
201056,2009,3,95
201056,2013,15,17
201057,2009,17,66
201057,2013,125,31
201058,2009,8,68
201058,2013,60,44
201059,2009,80,214
201059,2013,39,26
201060,2009,17,210
201060,2013,26,1
201061,2013,18,37
201062,2013,48,29
201063,2009,111,329
201063,2013,77,13
201064,2009,11,145
201064,2013,32,36
201065,2013,10,32
201066,2013,20,14
201067,2009,15,13
201067,2013,66,1
201068,2009,1,95
201068,2013,1,8
201069,2009,2,87
201069,2013,27,35
201070,2013,2,27
201071,2009,2,211
201071,2013,2,10
201072,2009,4,111
201072,2013,49,27
201073,2009,1,95
201073,2013,38,22
201074,2009,33,243
201074,2013,14,19
201075,2009,80,422
201075,2013,21,16
201076,2009,1,13
201076,2013,38,57
201077,2009,5,122
201077,2013,16,4
201078,2009,221,320
201078,2013,324,57
201079,2009,1,305
201079,2013,35,23
201080,2009,13,85
201080,2013,70,20
201081,2009,10,32
201081,2013,19,36
201082,2009,456,935
201082,2013,117,58
201083,2009,17,60
201083,2013,32,19
201084,2009,3,9
201084,2013,10,26
201085,2013,11,12
201086,2009,8,128
201086,2013,16,5
201087,2013,19,8
201088,2009,299,494
201088,2013,39,36
201089,2009,39,126
201089,2013,2,11
201090,2009,5,162
201090,2013,51,37
201091,2009,33,50
201091,2013,33,34
201092,2009,23,146
201092,2013,42,19
201093,2009,28,244
201093,2013,80,33
201094,2009,3,5
201094,2013,19,3
201095,2009,440,17
201095,2013,379,4
201096,2009,5,49
201096,2013,11,4
201097,2009,6,173
201097,2013,20,32
201098,2009,24,109
201098,2013,14,12
201099,2009,8,134
201099,2013,30,53
201100,2009,1,137
201100,2013,17,17
201101,2009,19,72
201101,2013,16,13
201102,2009,13,101
201102,2013,61,29
201103,2009,33,240
201103,2013,12,43
201104,2009,48,47
201104,2013,8,4
201105,2009,27,35
201105,2013,39,9
201106,2009,25,271
201106,2013,31,22
201107,2013,16,15
201108,2009,54,217
201108,2013,78,6
201109,2009,2,186
201109,2013,44,5
201110,2009,274,479
201110,2013,177,30
201111,2009,26,343
201111,2013,47,16
201112,2009,31,249
201112,2013,7,19
201113,2009,22,375
201113,2013,40,52
201114,2009,2,202
201114,2013,31,25
201115,2013,10,34
201116,2009,24,155
201116,2013,59,46
201117,2009,3,117
201117,2013,7,25
201118,2009,6,8
201118,2013,11,2
201119,2009,27,228
201119,2013,19,10
201120,2009,57,266
201120,2013,112,32
201121,2009,18,207
201121,2013,15,25
201122,2009,8,152
201122,2013,26,18
201123,2009,18,180
201123,2013,62,25
201124,2009,2,119
201124,2013,16,24
201125,2009,18,109
201125,2013,75,4
201126,2009,27,212
201126,2013,53,0
201127,2009,232,468
201127,2013,67,125
201128,2009,2,78
201128,2013,12,18
201129,2009,6,138
201129,2013,3,20
201130,2009,4,105
201130,2013,9,15
201131,2009,2,84
201131,2013,8,48
201132,2009,8,29
201132,2013,40,25
201133,2009,11,179
201133,2013,15,34
201134,2009,28,214
201134,2013,17,13
201135,2009,51,437
201135,2013,95,1
201136,2009,19,92
201136,2013,69,45
201137,2009,34,252
201137,2013,51,18
201138,2009,8,143
201138,2013,75,35
201139,2009,105,283
201139,2013,57,41
201140,2009,67,223
201140,2013,81,26
201141,2009,36,314
201141,2013,25,6
201142,2009,90,250
201142,2013,102,38
201143,2013,17,20
201144,2009,2,186
201144,2013,6,21
201145,2009,8,73
201145,2013,19,13
201146,2009,9,212
201146,2013,34,11
201147,2009,2,56
201147,2013,7,12
201148,2009,3,191
201148,2013,15,2
201149,2009,3,116
201149,2013,15,3
201150,2009,19,297
201150,2013,4,13
201151,2009,205,146
201151,2013,145,1
201152,2009,6,198
201152,2013,9,49
201153,2013,16,24
201154,2013,35,21
201155,2009,193,206
201155,2013,59,128
201156,2009,23,190
201156,2013,20,3
201157,2009,4,239
201157,2013,5,55
201158,2009,20,169
201158,2013,51,20
201159,2009,21,186
201159,2013,10,30
201160,2009,3,72
201160,2013,20,35
201161,2009,2,11
201161,2013,34,61
201162,2009,50,131
201162,2013,55,8
201163,2009,76,267
201163,2013,37,51
201164,2013,17,37
201165,2009,1,142
201165,2013,52,32
201166,2009,8,12
201166,2013,35,24
201167,2009,2,51
201167,2013,22,8
201168,2009,2,205
201168,2013,9,9
201169,2013,13,7
201170,2009,148,307
201170,2013,123,18
201171,2009,89,94
201171,2013,120,26
201172,2009,65,209
201172,2013,79,14
201173,2009,11,109
201173,2013,75,21
201174,2009,4,139
201174,2013,16,8
201175,2009,1,221
201175,2013,32,6
201176,2013,6,48
201177,2013,3,16
201178,2009,67,36
201178,2013,86,25
201179,2009,73,58
201179,2013,56,2
201180,2009,2,94
201180,2013,12,78
201181,2009,73,50
201181,2013,73,1
201182,2013,12,31
201183,2009,16,292
201183,2013,19,9
201184,2009,8,18
201184,2013,5,28
201185,2009,56,56
201185,2013,71,0
201186,2009,13,228
201186,2013,30,22
201187,2009,3,219
201187,2013,22,8
201188,2009,4,278
201188,2013,16,12
201189,2013,9,5
201190,2009,30,506
201190,2013,31,81
201191,2009,2,2
201191,2013,11,9
201192,2009,7,123
201192,2013,35,5
201193,2013,23,55
201194,2009,4,155
201194,2013,74,17
201195,2009,147,170
201195,2013,81,2
201196,2009,2,109
201196,2013,15,5
201197,2009,76,354
201197,2013,25,53
201199,2009,11,149
201199,2013,1,18
201200,2009,82,185
201200,2013,83,19
201201,2013,37,17
201202,2009,36,151
201202,2013,33,26
201203,2013,65,26
201204,2009,7,65
201204,2013,7,29
201205,2009,12,87
201205,2013,12,13
201206,2009,7,202
201206,2013,13,23
201207,2009,6,28
201207,2013,46,48
201208,2009,66,395
201208,2013,43,36
201209,2009,3,158
201209,2013,33,12
201210,2009,45,68
201210,2013,40,25
201211,2009,128,333
201211,2013,68,27
201212,2009,50,366
201212,2013,48,37
201213,2009,84,128
201213,2013,69,70
201214,2009,9,159
201214,2013,71,14
201215,2009,34,217
201215,2013,70,29
201216,2013,14,17
201217,2013,19,6
201218,2009,7,221
201218,2013,39,5
201219,2013,1,10
201220,2009,27,74
201220,2013,50,1
201221,2009,89,155
201221,2013,42,3
201222,2009,16,202
201222,2013,47,5
201223,2009,8,110
201223,2013,9,9
301004,2009,2,4
301008,2009,1,1
301027,2013,1,0
301030,2009,1,1
301036,2013,2,0
301040,2009,1,8
301040,2013,2,5
301050,2013,10,6
301061,2013,3,0
301062,2013,8,11
301082,2013,1,1
301095,2013,10,5
301103,2009,2,3
301129,2013,1,0
301135,2013,1,0
301138,2009,1,0
301139,2013,1,5
301147,2013,1,1
301149,2009,3,2
301150,2013,1,0
301153,2013,1,0
301155,2009,2,3
301170,2013,2,0
301171,2009,1,4
301171,2013,1,0
301194,2013,2,1
301212,2009,2,2
301213,2013,1,0
302050,2009,1,1
302095,2009,3,17
302095,2013,8,4
303050,2009,3,35
303050,2013,10,41
303095,2013,7,0
304050,2009,1,0
304095,2013,53,7
601001,2013,58,24
601003,2013,13,25
601005,2013,2,8
601011,2009,2,16
601011,2013,21,7
601013,2013,38,2
601017,2009,11,19
601025,2009,35,34
601025,2013,4,0
601026,2013,1,9
601031,2013,2,10
601040,2013,14,10
601043,2013,13,6
601044,2013,10,4
601046,2009,15,121
601046,2013,7,15
601047,2009,2,10
601047,2013,4,9
601050,2009,15,13
601050,2013,125,63
601052,2013,4,19
601053,2013,1,7
601055,2013,8,22
601067,2013,1,0
601068,2013,4,8
601069,2013,9,9
601071,2013,2,4
601073,2013,10,7
601075,2013,12,14
601078,2009,1,1
601082,2009,19,203
601087,2013,1,9
601089,2009,27,71
601090,2013,15,25
601091,2013,17,16
601095,2009,1,1
601095,2013,1,0
601097,2013,20,2
601098,2013,1,5
601099,2009,1,21
601099,2013,10,12
601102,2009,2,8
601102,2013,17,35
601107,2013,12,13
601110,2009,6,46
601110,2013,57,31
601111,2009,3,23
601111,2013,13,9
601112,2013,5,6
601115,2013,3,26
601116,2009,2,3
601116,2013,42,17
601123,2009,2,31
601132,2013,32,9
601139,2013,2,7
601140,2009,5,20
601140,2013,26,23
601143,2013,7,19
601147,2013,2,3
601148,2013,1,3
601150,2009,1,1
601150,2013,1,1
601151,2009,117,51
601151,2013,34,19
601154,2009,1,18
601154,2013,14,6
601156,2009,1,1
601156,2013,6,0
601159,2013,2,3
601163,2009,6,7
601163,2013,28,25
601165,2009,1,11
601165,2013,43,10
601171,2013,5,8
601176,2013,2,9
601177,2009,1,19
601178,2009,2,0
601192,2013,3,0
601199,2009,2,24
601200,2009,19,95
601200,2013,30,7
601211,2009,73,22
601211,2013,3,9
601216,2009,1,1
601216,2013,8,7
601218,2013,8,1
602026,2009,1,1
602052,2013,2,6
602061,2013,5,13
602123,2009,4,97
602123,2013,55,25
602139,2013,21,17
602143,2013,1,4
602165,2013,7,4
602166,2013,3,0
602168,2013,5,13
602171,2013,24,4
602200,2013,2,1
603050,2009,8,16
603050,2013,4,0
603123,2009,8,34
603123,2013,41,8
603200,2013,2,6
604050,2009,3,1
605095,2013,3,0
606095,2013,28,2
609095,2013,1,0
610095,2013,90,16
701046,2013,1,2
701067,2013,23,0
701141,2013,1,0
701155,2009,1,0
701212,2013,1,0
